,time,low,high,open,close
0,2021-11-01 00:00:00+00:00,1.9434,1.9706,1.9704,1.9629
1,2021-11-01 01:00:00+00:00,1.9452,2.0,1.9629,1.9734
2,2021-11-01 02:00:00+00:00,1.9588,1.9838,1.9734,1.9838
3,2021-11-01 03:00:00+00:00,1.9336,1.9563,1.9838,1.9336
4,2021-11-01 04:00:00+00:00,1.9286,1.9633,1.9336,1.9286
5,2021-11-01 05:00:00+00:00,1.9197,1.9367,1.9286,1.9337
6,2021-11-01 06:00:00+00:00,1.9206,1.9411,1.9337,1.9327
7,2021-11-01 07:00:00+00:00,1.9267,1.9614,1.9327,1.9437
8,2021-11-01 08:00:00+00:00,1.9485,1.9708,1.9437,1.9545
9,2021-11-01 09:00:00+00:00,1.9772,1.9879,1.9545,1.9772
10,2021-11-01 10:00:00+00:00,1.9813,2.029,1.9772,1.9936
11,2021-11-01 11:00:00+00:00,1.9835,1.9952,1.9936,1.9844
12,2021-11-01 12:00:00+00:00,1.9465,2.0115,1.9844,1.9465
13,2021-11-01 13:00:00+00:00,1.9668,1.9874,1.9465,1.9725
14,2021-11-01 14:00:00+00:00,1.9497,1.9749,1.9725,1.9497
15,2021-11-01 15:00:00+00:00,1.9495,1.9868,1.9497,1.9868
16,2021-11-01 16:00:00+00:00,1.9578,1.9836,1.9868,1.9836
17,2021-11-01 17:00:00+00:00,1.9391,1.9835,1.9836,1.9556
18,2021-11-01 18:00:00+00:00,1.946,1.9794,1.9556,1.946
19,2021-11-01 19:00:00+00:00,1.9382,1.9659,1.946,1.9394
20,2021-11-01 20:00:00+00:00,1.9301,1.9487,1.9394,1.9301
21,2021-11-01 21:00:00+00:00,1.9181,1.9488,1.9301,1.9357
22,2021-11-01 22:00:00+00:00,1.9316,1.9654,1.9357,1.9463
23,2021-11-01 23:00:00+00:00,1.9192,1.9665,1.9463,1.9439
24,2021-11-02 00:00:00+00:00,1.9427,1.9686,1.9439,1.9469
25,2021-11-02 01:00:00+00:00,1.9395,1.9671,1.9469,1.9671
26,2021-11-02 02:00:00+00:00,1.914,1.9742,1.9671,1.9373
27,2021-11-02 03:00:00+00:00,1.9377,1.9437,1.9373,1.9377
28,2021-11-02 04:00:00+00:00,1.9168,1.9593,1.9377,1.9473
29,2021-11-02 05:00:00+00:00,1.9355,1.9759,1.9473,1.9538
30,2021-11-02 06:00:00+00:00,1.9347,1.9518,1.9538,1.9347
31,2021-11-02 07:00:00+00:00,1.9355,1.9646,1.9347,1.9646
32,2021-11-02 08:00:00+00:00,1.9566,1.9899,1.9646,1.9815
33,2021-11-02 09:00:00+00:00,1.9496,1.9764,1.9815,1.9508
34,2021-11-02 10:00:00+00:00,1.9488,1.9571,1.9508,1.9571
35,2021-11-02 11:00:00+00:00,1.9502,1.9817,1.9571,1.9723
36,2021-11-02 12:00:00+00:00,1.9554,1.9747,1.9723,1.9704
37,2021-11-02 13:00:00+00:00,1.9436,1.9738,1.9704,1.9636
38,2021-11-02 14:00:00+00:00,1.9396,2.0121,1.9636,1.9931
39,2021-11-02 15:00:00+00:00,1.9744,1.9907,1.9931,1.9765
40,2021-11-02 16:00:00+00:00,1.9775,2.0209,1.9765,2.0209
41,2021-11-02 17:00:00+00:00,1.9555,2.0139,2.0209,1.9876
42,2021-11-02 18:00:00+00:00,1.9818,1.9924,1.9876,1.9857
43,2021-11-02 19:00:00+00:00,1.9736,2.0055,1.9857,1.9792
44,2021-11-02 20:00:00+00:00,1.961,1.9786,1.9792,1.9774
45,2021-11-02 21:00:00+00:00,1.9657,1.9787,1.9774,1.9667
46,2021-11-02 22:00:00+00:00,1.9414,1.9946,1.9667,1.9629
47,2021-11-02 23:00:00+00:00,1.9616,1.9925,1.9629,1.9616
48,2021-11-03 00:00:00+00:00,1.9565,1.9733,1.9616,1.9733
49,2021-11-03 01:00:00+00:00,1.9604,1.9638,1.9733,1.9638
50,2021-11-03 02:00:00+00:00,1.9581,1.9924,1.9638,1.9623
51,2021-11-03 03:00:00+00:00,1.9352,1.9573,1.9623,1.9573
52,2021-11-03 04:00:00+00:00,1.9275,1.9825,1.9573,1.9275
53,2021-11-03 05:00:00+00:00,1.9549,1.9846,1.9275,1.97
54,2021-11-03 06:00:00+00:00,1.9898,2.0596,1.97,2.0319
55,2021-11-03 07:00:00+00:00,2.0178,2.073,2.0319,2.0666
56,2021-11-03 08:00:00+00:00,2.0666,2.0835,2.0666,2.0835
57,2021-11-03 09:00:00+00:00,2.0788,2.1347,2.0835,2.0895
58,2021-11-03 10:00:00+00:00,2.0778,2.1464,2.0895,2.0926
59,2021-11-03 11:00:00+00:00,2.0978,2.1364,2.0926,2.1323
60,2021-11-03 12:00:00+00:00,2.1097,2.1487,2.1323,2.1188
61,2021-11-03 13:00:00+00:00,2.0366,2.1391,2.1188,2.0579
62,2021-11-03 14:00:00+00:00,2.0427,2.0696,2.0579,2.0427
63,2021-11-03 15:00:00+00:00,2.0297,2.0525,2.0427,2.0499
64,2021-11-03 16:00:00+00:00,2.0347,2.061,2.0499,2.0347
65,2021-11-03 17:00:00+00:00,2.0424,2.0967,2.0347,2.0459
66,2021-11-03 18:00:00+00:00,2.0182,2.0667,2.0459,2.0546
67,2021-11-03 19:00:00+00:00,2.0753,2.1006,2.0546,2.0926
68,2021-11-03 20:00:00+00:00,2.0615,2.0948,2.0926,2.0624
69,2021-11-03 21:00:00+00:00,2.0678,2.1114,2.0624,2.1114
70,2021-11-03 22:00:00+00:00,2.0765,2.1164,2.1114,2.0765
71,2021-11-03 23:00:00+00:00,2.0655,2.0736,2.0765,2.0655
72,2021-11-04 00:00:00+00:00,2.0395,2.0659,2.0655,2.0605
73,2021-11-04 01:00:00+00:00,2.0488,2.0934,2.0605,2.054
74,2021-11-04 02:00:00+00:00,2.0195,2.0736,2.054,2.0507
75,2021-11-04 03:00:00+00:00,2.0439,2.0699,2.0507,2.0699
76,2021-11-04 04:00:00+00:00,2.0095,2.0633,2.0699,2.0103
77,2021-11-04 05:00:00+00:00,2.0215,2.0537,2.0103,2.0527
78,2021-11-04 06:00:00+00:00,2.0346,2.0546,2.0527,2.0546
79,2021-11-04 07:00:00+00:00,2.0158,2.0627,2.0546,2.0476
80,2021-11-04 08:00:00+00:00,1.9982,2.0471,2.0476,2.0396
81,2021-11-04 09:00:00+00:00,1.9849,2.0414,2.0396,2.0087
82,2021-11-04 10:00:00+00:00,2.0101,2.0271,2.0087,2.0271
83,2021-11-04 11:00:00+00:00,2.0212,2.0552,2.0271,2.0344
84,2021-11-04 12:00:00+00:00,2.0132,2.0542,2.0344,2.0132
85,2021-11-04 13:00:00+00:00,2.0098,2.0467,2.0132,2.0236
86,2021-11-04 14:00:00+00:00,2.0177,2.0257,2.0236,2.0178
87,2021-11-04 15:00:00+00:00,1.985,2.0377,2.0178,2.0129
88,2021-11-04 16:00:00+00:00,1.9617,2.0167,2.0129,1.9713
89,2021-11-04 17:00:00+00:00,1.959,1.9916,1.9713,1.9632
90,2021-11-04 18:00:00+00:00,1.9635,1.9806,1.9632,1.9635
91,2021-11-04 19:00:00+00:00,1.9575,2.0118,1.9635,1.97
92,2021-11-04 20:00:00+00:00,1.972,2.0068,1.97,1.9835
93,2021-11-04 21:00:00+00:00,1.9769,1.9859,1.9835,1.9859
94,2021-11-04 22:00:00+00:00,1.9583,1.9868,1.9859,1.9839
95,2021-11-04 23:00:00+00:00,1.979,2.0121,1.9839,1.9848
96,2021-11-05 00:00:00+00:00,1.9805,2.0099,1.9848,1.9805
97,2021-11-05 01:00:00+00:00,1.9551,1.98,1.9805,1.9744
98,2021-11-05 02:00:00+00:00,1.9638,2.0038,1.9744,1.9788
99,2021-11-05 03:00:00+00:00,1.9611,2.0017,1.9788,2.0017
100,2021-11-05 04:00:00+00:00,1.9661,2.0121,2.0017,1.9894
101,2021-11-05 05:00:00+00:00,1.9901,2.0341,1.9894,2.0137
102,2021-11-05 06:00:00+00:00,1.9799,2.0192,2.0137,2.0035
103,2021-11-05 07:00:00+00:00,1.9843,2.0177,2.0035,2.0118
104,2021-11-05 08:00:00+00:00,2.0108,2.0373,2.0118,2.0373
105,2021-11-05 09:00:00+00:00,2.0007,2.0068,2.0373,2.0024
106,2021-11-05 10:00:00+00:00,1.9826,1.9956,2.0024,1.9856
107,2021-11-05 11:00:00+00:00,1.9677,1.9956,1.9856,1.9796
108,2021-11-05 12:00:00+00:00,1.9796,1.9896,1.9796,1.9846
109,2021-11-05 13:00:00+00:00,1.9778,2.0133,1.9846,2.0133
110,2021-11-05 14:00:00+00:00,1.9899,2.0274,2.0133,1.9995
111,2021-11-05 15:00:00+00:00,1.9694,2.0,1.9995,1.9694
112,2021-11-05 16:00:00+00:00,1.9647,1.9764,1.9694,1.9717
113,2021-11-05 17:00:00+00:00,1.9686,2.0048,1.9717,1.9872
114,2021-11-05 18:00:00+00:00,1.9621,2.0158,1.9872,1.9748
115,2021-11-05 19:00:00+00:00,1.9802,1.9929,1.9748,1.9895
116,2021-11-05 20:00:00+00:00,1.9611,2.0157,1.9895,1.9769
117,2021-11-05 21:00:00+00:00,1.9637,1.9928,1.9769,1.9928
118,2021-11-05 22:00:00+00:00,1.9676,1.9725,1.9928,1.9698
119,2021-11-05 23:00:00+00:00,1.9695,1.9901,1.9698,1.9728
120,2021-11-06 00:00:00+00:00,1.9655,1.9767,1.9728,1.9767
121,2021-11-06 01:00:00+00:00,1.9764,2.0241,1.9767,2.0241
122,2021-11-06 02:00:00+00:00,1.9883,2.0191,2.0241,1.9948
123,2021-11-06 03:00:00+00:00,1.9643,2.0112,1.9948,1.9827
124,2021-11-06 04:00:00+00:00,1.9811,2.0292,1.9827,2.0213
125,2021-11-06 05:00:00+00:00,2.0088,2.0384,2.0213,2.0088
126,2021-11-06 06:00:00+00:00,2.0127,2.014,2.0088,2.0138
127,2021-11-06 07:00:00+00:00,1.9915,2.0248,2.0138,2.0112
128,2021-11-06 08:00:00+00:00,1.9761,2.0219,2.0112,1.9914
129,2021-11-06 09:00:00+00:00,1.9721,2.0078,1.9914,1.9957
130,2021-11-06 10:00:00+00:00,1.9926,1.9986,1.9957,1.9986
131,2021-11-06 11:00:00+00:00,1.9601,1.9919,1.9986,1.9774
132,2021-11-06 12:00:00+00:00,1.958,1.9786,1.9774,1.9786
133,2021-11-06 13:00:00+00:00,1.9508,1.9769,1.9786,1.9531
134,2021-11-06 14:00:00+00:00,1.9436,1.9646,1.9531,1.9626
135,2021-11-06 15:00:00+00:00,1.9608,1.9686,1.9626,1.9657
136,2021-11-06 16:00:00+00:00,1.9443,1.9736,1.9657,1.9443
137,2021-11-06 17:00:00+00:00,1.9454,2.0009,1.9443,1.9715
138,2021-11-06 18:00:00+00:00,1.9551,1.9714,1.9715,1.9699
139,2021-11-06 19:00:00+00:00,1.9683,1.9765,1.9699,1.9716
140,2021-11-06 20:00:00+00:00,1.9471,1.9834,1.9716,1.9834
141,2021-11-06 21:00:00+00:00,1.9607,2.0006,1.9834,1.9607
142,2021-11-06 22:00:00+00:00,1.9879,2.0123,1.9607,1.9946
143,2021-11-06 23:00:00+00:00,1.9672,2.0144,1.9946,2.0066
144,2021-11-07 00:00:00+00:00,1.9739,2.0051,2.0066,2.0016
145,2021-11-07 01:00:00+00:00,1.9877,2.0005,2.0016,1.9945
146,2021-11-07 02:00:00+00:00,1.9894,2.0231,1.9945,1.9924
147,2021-11-07 03:00:00+00:00,1.9752,1.9924,1.9924,1.9895
148,2021-11-07 04:00:00+00:00,1.9619,2.015,1.9895,2.015
149,2021-11-07 05:00:00+00:00,1.9613,1.9938,2.015,1.9845
150,2021-11-07 06:00:00+00:00,1.9793,2.0118,1.9845,2.0118
151,2021-11-07 07:00:00+00:00,1.9614,2.0162,2.0118,1.9845
152,2021-11-07 08:00:00+00:00,1.9815,1.9875,1.9845,1.9815
153,2021-11-07 09:00:00+00:00,1.9563,2.0043,1.9815,1.9845
154,2021-11-07 10:00:00+00:00,1.9591,2.0061,1.9845,1.9945
155,2021-11-07 11:00:00+00:00,1.9615,1.9994,1.9945,1.9924
156,2021-11-07 12:00:00+00:00,1.964,1.9932,1.9924,1.9932
157,2021-11-07 13:00:00+00:00,1.989,2.0209,1.9932,1.9939
158,2021-11-07 14:00:00+00:00,1.9898,2.0092,1.9939,1.9958
159,2021-11-07 15:00:00+00:00,1.9869,2.0157,1.9958,2.0125
160,2021-11-07 16:00:00+00:00,1.9802,2.0413,2.0125,2.0328
161,2021-11-07 17:00:00+00:00,2.0197,2.0258,2.0328,2.0197
162,2021-11-07 18:00:00+00:00,1.9956,2.0485,2.0197,2.0118
163,2021-11-07 19:00:00+00:00,2.0083,2.0464,2.0118,2.0176
164,2021-11-07 20:00:00+00:00,1.9816,2.0434,2.0176,2.0087
165,2021-11-07 21:00:00+00:00,2.0029,2.0375,2.0087,2.0124
166,2021-11-07 22:00:00+00:00,2.0033,2.0337,2.0124,2.0337
167,2021-11-07 23:00:00+00:00,2.0154,2.0229,2.0337,2.0186
168,2021-11-08 00:00:00+00:00,2.0142,2.0207,2.0186,2.0207
169,2021-11-08 01:00:00+00:00,2.0119,2.0731,2.0207,2.0456
170,2021-11-08 02:00:00+00:00,2.0468,2.0538,2.0456,2.0477
171,2021-11-08 03:00:00+00:00,2.0243,2.0707,2.0477,2.0446
172,2021-11-08 04:00:00+00:00,2.0387,2.0655,2.0446,2.0426
173,2021-11-08 05:00:00+00:00,2.0219,2.052,2.0426,2.0412
174,2021-11-08 06:00:00+00:00,2.0185,2.07,2.0412,2.0458
175,2021-11-08 07:00:00+00:00,2.035,2.0729,2.0458,2.0549
176,2021-11-08 08:00:00+00:00,2.0387,2.081,2.0549,2.0397
177,2021-11-08 09:00:00+00:00,2.0047,2.0413,2.0397,2.0308
178,2021-11-08 10:00:00+00:00,2.0263,2.0462,2.0308,2.0327
179,2021-11-08 11:00:00+00:00,2.0033,2.0418,2.0327,2.0355
180,2021-11-08 12:00:00+00:00,2.0094,2.0665,2.0355,2.0383
181,2021-11-08 13:00:00+00:00,2.035,2.0477,2.0383,2.035
182,2021-11-08 14:00:00+00:00,2.0033,2.044,2.035,2.0033
183,2021-11-08 15:00:00+00:00,2.0033,2.0327,2.0033,2.0308
184,2021-11-08 16:00:00+00:00,2.0293,2.0438,2.0308,2.0438
185,2021-11-08 17:00:00+00:00,2.0378,2.054,2.0438,2.0519
186,2021-11-08 18:00:00+00:00,2.0493,2.1007,2.0519,2.0958
187,2021-11-08 19:00:00+00:00,2.0932,2.129,2.0958,2.1109
188,2021-11-08 20:00:00+00:00,2.0788,2.1302,2.1109,2.1233
189,2021-11-08 21:00:00+00:00,2.0836,2.1288,2.1233,2.0999
190,2021-11-08 22:00:00+00:00,2.1027,2.1298,2.0999,2.1086
191,2021-11-08 23:00:00+00:00,2.1057,2.1375,2.1086,2.1118
192,2021-11-09 00:00:00+00:00,2.095,2.1287,2.1118,2.1258
193,2021-11-09 01:00:00+00:00,2.0928,2.1841,2.1258,2.1841
194,2021-11-09 02:00:00+00:00,2.0933,2.1528,2.1841,2.1135
195,2021-11-09 03:00:00+00:00,2.1144,2.1455,2.1135,2.1455
196,2021-11-09 04:00:00+00:00,2.1355,2.1719,2.1455,2.1547
197,2021-11-09 05:00:00+00:00,2.1232,2.1956,2.1547,2.1742
198,2021-11-09 06:00:00+00:00,2.1537,2.214,2.1742,2.214
199,2021-11-09 07:00:00+00:00,2.1447,2.1916,2.214,2.1547
200,2021-11-09 08:00:00+00:00,2.1859,2.2442,2.1547,2.2434
201,2021-11-09 09:00:00+00:00,2.2431,2.2967,2.2434,2.2901
202,2021-11-09 10:00:00+00:00,2.2531,2.2785,2.2901,2.2598
203,2021-11-09 11:00:00+00:00,2.2372,2.2936,2.2598,2.2704
204,2021-11-09 12:00:00+00:00,2.2711,2.3379,2.2704,2.3148
205,2021-11-09 13:00:00+00:00,2.2504,2.3321,2.3148,2.2781
206,2021-11-09 14:00:00+00:00,2.2845,2.3425,2.2781,2.3425
207,2021-11-09 15:00:00+00:00,2.3108,2.3711,2.3425,2.3484
208,2021-11-09 16:00:00+00:00,2.2754,2.3201,2.3484,2.2754
209,2021-11-09 17:00:00+00:00,2.2443,2.2967,2.2754,2.2619
210,2021-11-09 18:00:00+00:00,2.2115,2.2927,2.2619,2.2865
211,2021-11-09 19:00:00+00:00,2.2572,2.3354,2.2865,2.2848
212,2021-11-09 20:00:00+00:00,2.2442,2.3462,2.2848,2.3167
213,2021-11-09 21:00:00+00:00,2.2799,2.3417,2.3167,2.3417
214,2021-11-09 22:00:00+00:00,2.2796,2.3074,2.3417,2.2891
215,2021-11-09 23:00:00+00:00,2.2711,2.3367,2.2891,2.303
216,2021-11-10 00:00:00+00:00,2.2683,2.3034,2.303,2.2683
217,2021-11-10 01:00:00+00:00,2.2422,2.3439,2.2683,2.277
218,2021-11-10 02:00:00+00:00,2.2366,2.2996,2.277,2.237
219,2021-11-10 03:00:00+00:00,2.2069,2.2465,2.237,2.2069
220,2021-11-10 04:00:00+00:00,2.1759,2.244,2.2069,2.1759
221,2021-11-10 05:00:00+00:00,2.1993,2.235,2.1759,2.235
222,2021-11-10 06:00:00+00:00,2.2134,2.2373,2.235,2.2373
223,2021-11-10 07:00:00+00:00,2.2109,2.2443,2.2373,2.2337
224,2021-11-10 08:00:00+00:00,2.2062,2.2736,2.2337,2.2237
225,2021-11-10 09:00:00+00:00,2.1973,2.2575,2.2237,2.2049
226,2021-11-10 10:00:00+00:00,2.2253,2.2585,2.2049,2.2325
227,2021-11-10 11:00:00+00:00,2.2069,2.2673,2.2325,2.2332
228,2021-11-10 12:00:00+00:00,2.234,2.2715,2.2332,2.2356
229,2021-11-10 13:00:00+00:00,2.1993,2.231,2.2356,2.2095
230,2021-11-10 14:00:00+00:00,2.1845,2.2676,2.2095,2.2676
231,2021-11-10 15:00:00+00:00,2.2508,2.2868,2.2676,2.2508
232,2021-11-10 16:00:00+00:00,2.2596,2.2684,2.2508,2.2605
233,2021-11-10 17:00:00+00:00,2.2595,2.2937,2.2605,2.2666
234,2021-11-10 18:00:00+00:00,2.2356,2.2923,2.2666,2.2534
235,2021-11-10 19:00:00+00:00,2.2219,2.2754,2.2534,2.2219
236,2021-11-10 20:00:00+00:00,2.2005,2.2614,2.2219,2.2005
237,2021-11-10 21:00:00+00:00,2.0979,2.2018,2.2005,2.0979
238,2021-11-10 22:00:00+00:00,2.0033,2.1243,2.0979,2.0585
239,2021-11-10 23:00:00+00:00,2.0641,2.1011,2.0585,2.0947
240,2021-11-11 00:00:00+00:00,2.0753,2.1253,2.0947,2.0753
241,2021-11-11 01:00:00+00:00,2.0676,2.1126,2.0753,2.1126
242,2021-11-11 02:00:00+00:00,2.055,2.1108,2.1126,2.055
243,2021-11-11 03:00:00+00:00,2.0616,2.0803,2.055,2.0648
244,2021-11-11 04:00:00+00:00,2.0775,2.1077,2.0648,2.0775
245,2021-11-11 05:00:00+00:00,2.0613,2.0987,2.0775,2.0881
246,2021-11-11 06:00:00+00:00,2.099,2.1294,2.0881,2.1006
247,2021-11-11 07:00:00+00:00,2.0798,2.1344,2.1006,2.1344
248,2021-11-11 08:00:00+00:00,2.0917,2.1606,2.1344,2.1425
249,2021-11-11 09:00:00+00:00,2.0962,2.1317,2.1425,2.1266
250,2021-11-11 10:00:00+00:00,2.1001,2.1501,2.1266,2.1434
251,2021-11-11 11:00:00+00:00,2.1216,2.1701,2.1434,2.1257
252,2021-11-11 12:00:00+00:00,2.1156,2.1474,2.1257,2.1244
253,2021-11-11 13:00:00+00:00,2.0931,2.1319,2.1244,2.0998
254,2021-11-11 14:00:00+00:00,2.0641,2.1237,2.0998,2.0983
255,2021-11-11 15:00:00+00:00,2.0838,2.136,2.0983,2.1033
256,2021-11-11 16:00:00+00:00,2.0493,2.0926,2.1033,2.0493
257,2021-11-11 17:00:00+00:00,2.0511,2.1265,2.0493,2.1006
258,2021-11-11 18:00:00+00:00,2.0896,2.1306,2.1006,2.1213
259,2021-11-11 19:00:00+00:00,2.059,2.095,2.1213,2.0865
260,2021-11-11 20:00:00+00:00,2.0833,2.0904,2.0865,2.0833
261,2021-11-11 21:00:00+00:00,2.0812,2.1156,2.0833,2.0812
262,2021-11-11 22:00:00+00:00,2.0816,2.0975,2.0812,2.0972
263,2021-11-11 23:00:00+00:00,2.0688,2.1169,2.0972,2.1068
264,2021-11-12 00:00:00+00:00,2.0798,2.1317,2.1068,2.0803
265,2021-11-12 01:00:00+00:00,2.0809,2.0855,2.0803,2.084
266,2021-11-12 02:00:00+00:00,2.0535,2.1081,2.084,2.0833
267,2021-11-12 03:00:00+00:00,2.0822,2.1206,2.0833,2.0915
268,2021-11-12 04:00:00+00:00,2.0653,2.0909,2.0915,2.0816
269,2021-11-12 05:00:00+00:00,2.0746,2.0946,2.0816,2.0876
270,2021-11-12 06:00:00+00:00,2.0717,2.0818,2.0876,2.0717
271,2021-11-12 07:00:00+00:00,2.0608,2.0776,2.0717,2.0608
272,2021-11-12 08:00:00+00:00,2.0387,2.0583,2.0608,2.0548
273,2021-11-12 09:00:00+00:00,2.0391,2.0849,2.0548,2.0391
274,2021-11-12 10:00:00+00:00,2.0215,2.0959,2.0391,2.0215
275,2021-11-12 11:00:00+00:00,2.0184,2.0492,2.0215,2.0188
276,2021-11-12 12:00:00+00:00,2.0145,2.025,2.0188,2.0177
277,2021-11-12 13:00:00+00:00,2.0033,2.0337,2.0177,2.0205
278,2021-11-12 14:00:00+00:00,2.0086,2.0318,2.0205,2.0309
279,2021-11-12 15:00:00+00:00,2.0285,2.0609,2.0309,2.0285
280,2021-11-12 16:00:00+00:00,2.0033,2.026,2.0285,2.0186
281,2021-11-12 17:00:00+00:00,2.0033,2.0504,2.0186,2.0189
282,2021-11-12 18:00:00+00:00,2.0216,2.0556,2.0189,2.0345
283,2021-11-12 19:00:00+00:00,2.0367,2.08,2.0345,2.08
284,2021-11-12 20:00:00+00:00,2.0376,2.0422,2.08,2.0422
285,2021-11-12 21:00:00+00:00,2.0508,2.0769,2.0422,2.0595
286,2021-11-12 22:00:00+00:00,2.042,2.0979,2.0595,2.042
287,2021-11-12 23:00:00+00:00,2.0352,2.0667,2.042,2.0467
288,2021-11-13 00:00:00+00:00,2.0208,2.0527,2.0467,2.0436
289,2021-11-13 01:00:00+00:00,2.0479,2.074,2.0436,2.0675
290,2021-11-13 02:00:00+00:00,2.0525,2.0543,2.0675,2.0525
291,2021-11-13 03:00:00+00:00,2.0085,2.0633,2.0525,2.0343
292,2021-11-13 04:00:00+00:00,2.0033,2.0472,2.0343,2.0033
293,2021-11-13 05:00:00+00:00,2.0399,2.0709,2.0033,2.0479
294,2021-11-13 06:00:00+00:00,2.0156,2.0523,2.0479,2.0468
295,2021-11-13 07:00:00+00:00,2.0465,2.0798,2.0468,2.0648
296,2021-11-13 08:00:00+00:00,2.0633,2.0773,2.0648,2.0773
297,2021-11-13 09:00:00+00:00,2.042,2.0716,2.0773,2.0603
298,2021-11-13 10:00:00+00:00,2.021,2.0588,2.0603,2.035
299,2021-11-13 11:00:00+00:00,2.0033,2.0739,2.035,2.0509
300,2021-11-13 12:00:00+00:00,2.0033,2.0756,2.0509,2.0362
301,2021-11-13 13:00:00+00:00,2.0033,2.0528,2.0362,2.0528
302,2021-11-13 14:00:00+00:00,2.0033,2.0329,2.0528,2.03
303,2021-11-13 15:00:00+00:00,2.0361,2.087,2.03,2.0625
304,2021-11-13 16:00:00+00:00,2.0608,2.0942,2.0625,2.0608
305,2021-11-13 17:00:00+00:00,2.0471,2.0931,2.0608,2.0657
306,2021-11-13 18:00:00+00:00,2.0625,2.091,2.0657,2.0625
307,2021-11-13 19:00:00+00:00,2.0625,2.0791,2.0625,2.0625
308,2021-11-13 20:00:00+00:00,2.0625,2.0725,2.0625,2.0625
309,2021-11-13 21:00:00+00:00,2.0625,2.0731,2.0625,2.0625
310,2021-11-13 22:00:00+00:00,2.0625,2.0759,2.0625,2.0625
311,2021-11-13 23:00:00+00:00,2.0625,2.0769,2.0625,2.0625
312,2021-11-14 00:00:00+00:00,2.0625,2.0772,2.0625,2.0625
313,2021-11-14 01:00:00+00:00,2.0625,2.0676,2.0625,2.0625
314,2021-11-14 02:00:00+00:00,2.0625,2.0779,2.0625,2.0625
315,2021-11-14 03:00:00+00:00,2.0625,2.086,2.0625,2.0625
316,2021-11-14 04:00:00+00:00,2.0625,2.0897,2.0625,2.0676
317,2021-11-14 05:00:00+00:00,2.0625,2.0689,2.0676,2.0625
318,2021-11-14 06:00:00+00:00,2.0625,2.0707,2.0625,2.0625
319,2021-11-14 07:00:00+00:00,2.0625,2.069,2.0625,2.0625
320,2021-11-14 08:00:00+00:00,2.0625,2.0689,2.0625,2.0625
321,2021-11-14 09:00:00+00:00,2.0625,2.0639,2.0625,2.0625
322,2021-11-14 10:00:00+00:00,2.0625,2.0625,2.0625,2.0625
323,2021-11-14 11:00:00+00:00,2.0625,2.0686,2.0625,2.0625
324,2021-11-14 12:00:00+00:00,2.0625,2.0716,2.0625,2.0625
325,2021-11-14 13:00:00+00:00,2.0625,2.076,2.0625,2.0625
326,2021-11-14 14:00:00+00:00,2.0625,2.0724,2.0625,2.0625
327,2021-11-14 15:00:00+00:00,2.0625,2.0699,2.0625,2.0625
328,2021-11-14 16:00:00+00:00,2.0625,2.0625,2.0625,2.0625
329,2021-11-14 17:00:00+00:00,2.0625,2.0625,2.0625,2.0625
330,2021-11-14 18:00:00+00:00,2.0033,2.0625,2.0625,2.0254
331,2021-11-14 19:00:00+00:00,2.004,2.0555,2.0254,2.0237
332,2021-11-14 20:00:00+00:00,1.9927,2.0526,2.0237,2.0276
